Player,Rating,ACS,Kills,Deaths,Assists,+/-,KAST,ADR,HS%,FK,FD,FK-Diff,Rounds
Xeppaa,1.19,238,50,40,13,+10,73%,156,29%,6,6,0,59
mitch,1.05,206,45,42,24,+3,78%,133,24%,4,4,0,59
neT,0.99,177,39,38,11,+1,64%,113,46%,7,4,+3,59
OXY,0.99,239,48,51,9,-3,69%,159,27%,9,7,+2,59
v1c,0.97,147,32,39,35,-7,71%,92,27%,5,7,-2,59
s0m,1.33,257,52,40,37,+12,83%,167,28%,6,4,+2,59
brawk,1.05,183,44,40,14,+4,71%,120,25%,2,4,-2,59
mada,0.95,222,44,46,16,-2,68%,143,23%,11,11,0,59
FiNESSE,0.80,165,32,41,12,-9,73%,123,21%,4,7,-3,59
Ethan,0.77,189,38,48,20,-10,69%,114,17%,5,5,0,59
keznit,1.24,269,53,38,13,+15,76%,165,22%,12,7,+5,54
Melser,1.15,209,39,35,23,+4,78%,118,21%,5,4,+1,54
Shyy,1.08,182,39,34,13,+5,69%,123,23%,4,3,+1,54
Mazino,1.00,183,34,39,26,-5,76%,122,20%,4,5,-1,54
adverso,0.89,177,32,38,13,-6,74%,131,19%,4,6,-2,54
pANcada,1.08,214,39,39,20,0,78%,143,38%,4,5,-1,54
cauanzin,1.03,210,40,36,11,+4,65%,148,23%,5,9,-4,54
dgzin,1.02,224,41,40,10,+1,70%,137,28%,7,6,+1,54
tuyz,0.89,197,36,38,18,-2,70%,138,22%,7,5,+2,54
v1nny,0.70,144,28,44,20,-16,70%,98,33%,2,4,-2,54
leaf,1.25,245,37,30,11,+7,72%,173,34%,4,4,0,43
jawgemo,1.24,234,37,27,6,+10,72%,145,24%,8,3,+5,43
valyn,1.23,221,36,26,14,+10,74%,136,32%,8,2,+6,43
JonahP,0.99,186,27,28,19,-1,81%,130,34%,2,4,-2,43
trent,0.85,129,20,25,9,-5,77%,90,25%,3,5,-2,43
havoc,0.91,242,36,37,6,-1,65%,137,37%,10,6,+4,43
pryze,0.88,166,26,29,11,-3,74%,112,33%,2,2,0,43
Khalil,0.85,174,27,30,7,-3,67%,120,32%,2,9,-7,43
raafa,0.79,157,22,29,12,-7,65%,112,19%,4,4,0,43
heat,0.77,162,25,32,9,-7,58%,115,45%,0,4,-4,43
xenom,1.40,232,37,21,14,+16,80%,150,23%,5,4,+1,41
artzin,1.23,283,41,33,15,+8,78%,166,24%,9,3,+6,41
cortezia,0.99,180,28,25,6,+3,71%,114,36%,6,4,+2,41
Verno,0.99,163,23,25,17,-2,76%,134,33%,0,4,-4,41
aspas,0.95,171,25,21,7,+4,76%,112,12%,2,4,-2,41
tex,1.03,225,34,30,2,+4,63%,151,48%,8,2,+6,41
C0M,0.94,195,25,32,11,-7,76%,143,26%,3,3,0,41
Rossy,0.89,181,26,32,14,-6,68%,119,35%,2,2,0,41
Demon1,0.79,138,21,28,10,-7,66%,103,33%,1,5,-4,41
kiNgg,0.64,141,19,32,7,-13,68%,93,20%,5,10,-5,41
Zap,1.07,205,34,31,9,+3,71%,135,22%,2,1,+1,45
gobera,0.99,203,33,31,4,+2,60%,140,36%,7,4,+3,45
Askia,0.97,214,34,35,6,-1,60%,157,30%,5,6,-1,45
silentzz,0.78,223,34,42,6,-8,62%,143,48%,6,4,+2,45
lz,0.76,144,22,33,24,-11,64%,87,30%,3,7,-4,45
NaturE,1.24,232,37,31,25,+6,80%,138,21%,3,4,-1,45
yay,1.20,252,43,33,7,+10,80%,176,33%,3,5,-2,45
Derrek,1.02,177,26,28,17,-2,82%,123,35%,5,3,+2,45
supamen,1.01,197,31,32,13,-1,71%,134,27%,2,5,-3,45
icy,0.97,210,35,33,7,+2,73%,132,17%,9,6,+3,45
bang,1.32,222,42,30,22,+12,80%,139,35%,5,3,+2,54
Zellsis,1.23,232,45,30,8,+15,69%,135,24%,4,6,-2,54
johnqt,1.14,198,38,33,12,+5,72%,130,21%,4,3,+1,54
zekken,0.99,227,40,39,17,+1,69%,138,24%,9,14,-5,54
N4RRATE,0.98,194,35,38,28,-3,74%,122,19%,2,4,-2,54
Cryocells,1.04,199,39,37,19,+2,74%,135,28%,5,3,+2,54
Asuna,1.00,217,39,44,18,-5,76%,162,33%,17,14,+3,54
eeiu,1.00,175,38,37,8,+1,72%,117,29%,1,1,0,54
zander,0.75,152,28,42,29,-14,74%,95,23%,3,1,+2,54
Boostio,0.66,145,26,40,9,-14,59%,100,30%,4,5,-1,54
s0m,1.43,223,49,24,24,+25,82%,160,34%,6,4,+2,55
mada,1.33,276,52,33,12,+19,69%,169,27%,15,10,+5,55
Ethan,1.25,199,35,26,23,+9,82%,123,21%,7,4,+3,55
brawk,1.18,163,35,26,22,+9,82%,107,21%,2,0,+2,55
FiNESSE,0.97,167,32,34,21,-2,78%,119,22%,5,2,+3,55
pryze,0.98,158,30,35,4,-5,55%,112,30%,3,3,0,55
Khalil,0.85,163,30,40,16,-10,65%,107,25%,3,2,+1,55
heat,0.63,139,30,41,7,-11,64%,98,42%,6,6,0,55
havoc,0.63,154,31,47,7,-16,56%,105,38%,8,14,-6,55
raafa,0.60,113,22,40,17,-18,65%,71,31%,0,10,-10,55
zekken,1.19,276,37,30,8,+7,73%,179,32%,13,9,+4,41
johnqt,1.10,184,27,26,23,+1,83%,117,24%,0,1,-1,41
bang,0.91,185,28,30,16,-2,66%,123,34%,3,5,-2,41
N4RRATE,0.91,179,20,30,16,-10,76%,137,17%,1,1,0,41
Zellsis,0.52,114,16,30,4,-14,49%,80,23%,1,7,-6,41
keznit,1.44,280,42,27,11,+15,76%,157,24%,13,6,+7,41
Mazino,1.38,253,40,26,12,+14,73%,162,29%,1,2,-1,41
Shyy,1.20,171,28,18,8,+10,76%,128,20%,2,2,0,41
Melser,0.88,168,22,29,19,-7,66%,112,25%,5,6,-1,41
adverso,0.59,103,14,28,12,-14,61%,78,17%,2,2,0,41
Cryocells,1.75,344,54,26,9,+28,81%,218,32%,7,0,+7,43
eeiu,1.43,244,40,23,12,+17,86%,167,36%,3,0,+3,43
zander,0.83,155,24,31,20,-7,72%,103,23%,5,5,0,43
Boostio,0.75,153,24,32,10,-8,63%,101,34%,2,3,-1,43
Asuna,0.66,149,22,33,9,-11,60%,97,25%,8,10,-2,43
Derrek,1.13,224,34,29,12,+5,77%,153,34%,1,2,-1,43
NaturE,1.05,212,31,32,24,-1,79%,131,26%,2,1,+1,43
yay,0.91,195,29,33,3,-4,56%,125,33%,5,5,0,43
supamen,0.90,176,25,33,21,-8,67%,121,28%,6,7,-1,43
icy,0.69,179,26,37,6,-11,70%,126,32%,4,10,-6,43
leaf,1.25,248,58,49,25,+9,82%,171,24%,6,5,+1,71
jawgemo,1.15,230,64,51,11,+13,59%,142,26%,11,17,-6,71
trent,1.04,200,46,49,30,-3,76%,138,18%,4,3,+1,71
valyn,0.95,178,44,50,31,-6,82%,114,23%,5,9,-4,71
JonahP,0.92,156,35,47,39,-12,79%,101,22%,7,4,+3,71
Verno,1.14,225,54,44,23,+10,77%,143,23%,6,3,+3,71
aspas,1.03,223,57,49,7,+8,76%,141,26%,13,12,+1,71
cortezia,1.01,207,54,51,14,+3,69%,130,42%,5,7,-2,71
xenom,0.94,163,43,46,27,-3,75%,100,31%,2,1,+1,71
artzin,0.73,174,38,57,28,-19,69%,118,18%,12,10,+2,71
pANcada,1.32,243,43,34,18,+9,76%,156,32%,4,2,+2,50
dgzin,1.30,281,51,36,9,+15,70%,169,28%,16,7,+9,50
cauanzin,0.90,192,31,39,16,-8,68%,130,19%,3,8,-5,50
tuyz,0.79,130,25,32,7,-7,62%,101,32%,0,2,-2,50
v1nny,0.63,122,20,39,29,-19,74%,83,24%,0,8,-8,50
gobera,1.16,221,38,32,13,+6,82%,149,27%,3,1,+2,50
Askia,1.03,220,38,33,10,+5,68%,142,37%,11,9,+2,50
lz,1.01,210,40,35,15,+5,82%,131,40%,4,4,0,50
silentzz,0.97,202,34,34,12,0,78%,139,43%,5,4,+1,50
PxS,0.92,174,30,36,21,-6,72%,117,32%,4,5,-1,50
Demon1,0.96,193,24,30,11,-6,59%,129,49%,5,2,+3,37
kiNgg,0.89,194,24,30,5,-6,57%,137,36%,5,8,-3,37
Rossy,0.76,162,23,31,6,-8,57%,122,36%,0,5,-5,37
tex,0.65,142,17,30,7,-13,57%,103,43%,4,7,-3,37
C0M,0.63,129,17,31,8,-14,65%,91,20%,0,1,-1,37
v1c,1.47,290,38,19,26,+19,89%,166,29%,4,3,+1,37
Xeppaa,1.43,245,33,17,9,+16,89%,157,23%,2,3,-1,37
OXY,1.27,251,35,22,6,+13,78%,148,31%,10,4,+6,37
neT,1.03,179,25,21,6,+4,81%,122,35%,3,1,+2,37
mitch,0.87,169,21,26,17,-5,81%,109,17%,4,3,+1,37
supamen,0.84,168,22,28,8,-6,56%,108,42%,0,5,-5,36
icy,0.76,147,21,27,1,-6,61%,85,40%,4,3,+1,36
yay,0.72,202,23,33,4,-10,56%,130,32%,9,8,+1,36
NaturE,0.67,147,17,30,11,-13,64%,103,37%,2,4,-2,36
Derrek,0.60,135,15,31,8,-16,64%,99,27%,1,0,+1,36
N4RRATE,1.63,303,39,19,17,+20,81%,199,24%,4,1,+3,36
bang,1.24,208,28,17,19,+11,81%,124,53%,3,3,0,36
zekken,1.20,245,33,23,5,+10,81%,159,36%,10,7,+3,36
johnqt,1.18,195,25,18,15,+7,81%,135,18%,1,3,-2,36
Zellsis,0.97,177,24,21,9,+3,81%,121,22%,2,2,0,36
Cryocells,1.44,286,68,44,23,+24,75%,189,28%,11,7,+4,64
eeiu,1.08,186,41,40,17,+1,73%,124,24%,2,3,-1,64
Asuna,1.01,210,45,48,17,-3,67%,134,20%,3,13,-10,64
zander,0.98,189,41,45,25,-4,75%,125,21%,6,9,-3,64
Boostio,0.64,120,24,47,21,-23,63%,77,25%,5,5,0,64
lukxo,1.32,278,66,43,10,+23,70%,178,39%,13,3,+10,64
cauanzin,1.14,211,45,38,18,+7,75%,143,25%,5,4,+1,64
pANcada,1.06,187,42,40,19,+2,77%,136,26%,3,4,-1,64
dgzin,0.83,214,45,51,16,-6,70%,141,30%,14,13,+1,64
v1nny,0.62,120,26,47,27,-21,72%,78,28%,2,3,-1,64
lz,1.24,241,51,40,17,+11,77%,155,44%,7,6,+1,57
silentzz,0.87,196,38,44,5,-6,74%,129,31%,1,3,-2,57
PxS,0.80,168,32,41,22,-9,81%,100,24%,3,6,-3,57
Askia,0.79,164,33,39,7,-6,67%,105,28%,5,13,-8,57
gobera,0.68,142,29,43,9,-14,60%,102,22%,6,7,-1,57
Melser,1.28,214,44,36,27,+8,82%,156,28%,5,3,+2,57
adverso,1.18,188,38,32,21,+6,74%,127,16%,3,4,-1,57
Mazino,1.14,230,47,42,17,+5,81%,159,31%,5,3,+2,57
keznit,1.10,250,48,43,20,+5,72%,162,18%,17,8,+9,57
Shyy,0.98,149,30,30,14,0,74%,100,21%,5,4,+1,57
jawgemo,1.81,363,46,20,9,+26,79%,224,22%,6,4,+2,33
leaf,1.22,244,31,19,7,+12,79%,144,21%,7,1,+6,33
trent,1.11,193,23,18,8,+5,79%,129,23%,2,2,0,33
JonahP,1.06,163,19,17,19,+2,79%,99,16%,4,1,+3,33
valyn,0.95,168,19,22,17,-3,67%,118,17%,2,4,-2,33
brawk,0.91,210,20,25,11,-5,76%,155,19%,1,5,-4,33
Ethan,0.90,188,20,27,15,-7,76%,121,15%,1,1,0,33
mada,0.73,186,21,30,5,-9,73%,126,22%,7,7,0,33
FiNESSE,0.73,155,15,28,7,-13,55%,115,28%,3,3,0,33
s0m,0.69,160,20,28,10,-8,73%,98,30%,0,5,-5,33
heat,0.94,203,25,29,5,-4,60%,126,39%,4,3,+1,35
Khalil,0.88,190,24,29,8,-5,71%,123,26%,3,1,+2,35
pryze,0.73,177,20,29,6,-9,63%,109,24%,0,5,-5,35
raafa,0.56,150,16,30,9,-14,60%,105,14%,1,6,-5,35
havoc,0.49,133,17,30,4,-13,54%,89,26%,5,7,-2,35
C0M,1.39,229,30,18,16,+12,86%,157,28%,1,2,-1,35
kiNgg,1.31,237,31,19,4,+12,83%,149,30%,9,3,+6,35
Demon1,1.29,242,33,22,18,+11,89%,156,42%,4,2,+2,35
tex,1.27,248,31,21,6,+10,89%,153,33%,4,1,+3,35
Rossy,0.99,158,22,22,11,0,77%,109,36%,4,5,-1,35
v1c,1.30,232,62,45,30,+17,80%,146,44%,8,7,+1,74
OXY,0.99,264,66,63,12,+3,73%,163,30%,20,16,+4,74
Xeppaa,0.96,185,47,49,16,-2,81%,123,26%,7,4,+3,74
neT,0.88,155,42,47,13,-5,72%,100,20%,1,5,-4,74
mitch,0.76,138,36,53,34,-17,73%,97,18%,0,6,-6,74
cortezia,1.21,247,63,49,16,+14,70%,158,36%,10,4,+6,74
aspas,1.11,234,67,53,8,+14,74%,153,40%,15,12,+3,74
Verno,1.04,172,45,42,24,+3,78%,116,24%,2,1,+1,74
xenom,0.88,169,45,51,36,-6,82%,113,31%,3,9,-6,74
artzin,0.71,164,37,59,32,-22,74%,110,20%,8,10,-2,74
Cryocells,1.46,273,50,26,7,+24,85%,170,22%,4,6,-2,47
Boostio,1.30,271,44,34,8,+10,77%,175,33%,12,5,+7,47
Asuna,1.13,187,29,28,25,+1,83%,128,19%,3,3,0,47
zander,1.06,188,28,32,25,-4,79%,123,20%,4,5,-1,47
eeiu,0.91,167,25,30,14,-5,72%,112,28%,1,4,-3,47
Askia,1.01,222,35,36,9,-1,74%,155,31%,9,6,+3,47
lz,0.97,207,37,35,17,+2,81%,124,44%,5,3,+2,47
PxS,0.77,163,25,36,28,-11,79%,102,28%,5,6,-1,47
gobera,0.76,152,25,33,13,-8,68%,117,22%,0,7,-7,47
silentzz,0.75,158,28,36,7,-8,55%,106,26%,4,2,+2,47
trent,1.41,235,60,39,18,+21,79%,156,25%,4,4,0,67
valyn,1.24,234,56,46,25,+10,81%,145,19%,7,2,+5,67
leaf,1.02,230,52,50,23,+2,67%,152,27%,11,10,+1,67
jawgemo,0.85,183,44,48,12,-4,73%,117,21%,9,9,0,67
JonahP,0.71,142,32,50,33,-18,70%,87,17%,5,6,-1,67
Demon1,1.16,261,62,53,16,+9,73%,171,34%,9,13,-4,67
Rossy,1.04,207,50,49,27,+1,79%,127,28%,3,4,-1,67
tex,0.97,199,46,47,18,-1,72%,129,40%,9,6,+3,67
C0M,0.92,159,39,44,18,-5,73%,109,28%,4,1,+3,67
kiNgg,0.69,169,36,51,27,-15,69%,109,26%,6,12,-6,67
Khalil,0.87,183,30,34,9,-4,66%,122,24%,4,7,-3,44
raafa,0.87,164,25,31,12,-6,70%,104,15%,2,1,+1,44
heat,0.81,169,28,33,8,-5,61%,123,42%,4,3,+1,44
havoc,0.80,195,31,37,9,-6,66%,136,27%,13,6,+7,44
pryze,0.66,129,21,33,16,-12,77%,92,29%,0,4,-4,44
v1c,1.44,250,41,24,14,+17,86%,151,35%,5,4,+1,44
OXY,1.29,276,41,30,11,+11,80%,176,24%,11,9,+2,44
Xeppaa,1.27,205,35,23,11,+12,77%,133,30%,2,2,0,44
mitch,1.04,183,28,31,17,-3,75%,129,28%,0,2,-2,44
neT,0.81,159,22,27,7,-5,70%,94,42%,3,6,-3,44
N4RRATE,1.60,277,62,35,35,+27,86%,182,28%,9,3,+6,65
johnqt,1.30,199,50,33,31,+17,78%,132,29%,3,5,-2,65
bang,0.91,172,39,42,22,-3,80%,108,33%,7,4,+3,65
zekken,0.90,184,45,47,19,-2,72%,117,23%,4,11,-7,65
Zellsis,0.89,194,39,45,19,-6,60%,126,25%,10,9,+1,65
lukxo,1.21,273,61,49,16,+12,66%,181,27%,12,6,+6,65
dgzin,1.07,226,53,50,11,+3,71%,148,37%,14,8,+6,65
tuyz,0.80,124,28,42,28,-14,71%,84,37%,1,5,-4,65
pANcada,0.78,165,36,49,18,-13,65%,113,32%,5,6,-1,65
cauanzin,0.65,111,24,45,11,-21,58%,78,18%,0,8,-8,65
Mazino,1.16,254,32,33,11,-1,70%,145,27%,4,4,0,37
Shyy,0.86,176,24,29,5,-5,59%,120,35%,1,3,-2,37
keznit,0.69,180,22,35,10,-13,59%,129,33%,6,7,-1,37
Melser,0.65,133,17,30,12,-13,59%,96,27%,4,5,-1,37
adverso,0.62,151,19,31,7,-12,65%,104,25%,1,2,-1,37
supamen,1.66,281,43,19,10,+24,78%,178,43%,2,1,+1,37
Derrek,1.20,231,30,23,8,+7,78%,157,25%,2,1,+1,37
NaturE,1.19,247,32,23,18,+9,78%,159,22%,2,2,0,37
icy,1.08,245,32,24,7,+8,84%,155,25%,9,9,0,37
yay,0.75,143,21,25,7,-4,70%,91,39%,6,3,+3,37
Ethan,1.24,241,32,28,9,+4,81%,153,28%,6,3,+3,37
mada,1.07,220,27,27,9,0,70%,142,23%,7,7,0,37
FiNESSE,0.66,126,18,28,5,-10,54%,83,17%,2,2,0,37
s0m,0.65,161,21,31,12,-10,76%,106,22%,2,7,-5,37
brawk,0.64,160,19,31,11,-12,68%,114,13%,0,1,-1,37
Verno,1.59,272,38,18,8,+20,86%,183,26%,2,1,+1,37
aspas,1.45,293,39,23,5,+16,81%,200,26%,10,4,+6,37
xenom,0.99,193,27,26,10,+1,68%,135,46%,3,3,0,37
cortezia,0.96,180,25,25,5,0,73%,128,39%,2,4,-2,37
artzin,0.67,127,16,25,11,-9,68%,83,21%,3,5,-2,37
trent,1.24,205,44,35,25,+9,78%,142,27%,4,3,+1,59
jawgemo,1.15,234,49,44,15,+5,71%,148,29%,12,9,+3,59
leaf,1.05,212,44,41,17,+3,75%,128,21%,5,6,-1,59
valyn,0.95,189,38,43,25,-5,80%,131,20%,4,3,+1,59
JonahP,0.91,166,34,42,24,-8,64%,111,21%,5,8,-3,59
mitch,1.07,208,42,40,26,+2,71%,149,23%,5,3,+2,59
v1c,1.05,174,34,37,24,-3,71%,125,26%,0,4,-4,59
Xeppaa,1.02,206,45,42,17,+3,64%,142,33%,8,5,+3,59
neT,1.00,194,44,39,11,+5,75%,123,31%,6,5,+1,59
OXY,0.73,207,40,51,15,-11,63%,128,19%,10,13,-3,59
aspas,1.45,290,63,33,3,+30,76%,175,30%,14,8,+6,59
Verno,1.29,210,45,32,20,+13,81%,140,28%,5,3,+2,59
xenom,1.03,181,42,35,17,+7,75%,113,33%,5,5,0,59
cortezia,0.92,173,39,36,11,+3,71%,121,47%,4,3,+1,59
artzin,0.87,187,38,43,25,-5,69%,125,21%,5,7,-2,59
pryze,1.07,201,43,42,15,+1,68%,139,21%,2,2,0,59
Khalil,0.90,176,36,43,10,-7,71%,115,30%,3,5,-2,59
heat,0.88,172,38,45,9,-7,63%,124,38%,1,3,-2,59
havoc,0.80,205,41,49,6,-8,59%,133,34%,18,18,0,59
raafa,0.52,117,21,48,36,-27,68%,76,23%,2,5,-3,59
zekken,1.90,349,46,18,10,+28,91%,229,34%,9,2,+7,35
bang,1.58,268,35,19,18,+16,86%,163,38%,5,3,+2,35
johnqt,1.39,179,22,14,26,+8,91%,126,33%,2,1,+1,35
N4RRATE,1.13,190,22,20,15,+2,83%,122,16%,5,3,+2,35
Zellsis,0.83,156,19,23,14,-4,74%,99,21%,2,3,-1,35
Askia,0.76,166,21,28,3,-7,54%,112,35%,5,3,+2,35
PxS,0.73,152,19,28,5,-9,66%,105,32%,3,4,-1,35
gobera,0.67,189,21,31,4,-10,57%,127,41%,1,4,-3,35
silentzz,0.62,161,18,29,9,-11,57%,115,40%,1,7,-6,35
lz,0.54,142,15,28,17,-13,66%,88,38%,2,5,-3,35
Shyy,1.23,235,38,27,4,+11,71%,150,32%,4,4,0,45
adverso,1.04,183,28,27,10,+1,73%,127,19%,3,4,-1,45
keznit,1.02,235,38,33,4,+5,69%,157,25%,10,8,+2,45
Melser,1.01,204,32,29,7,+3,78%,125,29%,5,2,+3,45
Mazino,0.97,196,33,32,13,+1,82%,133,28%,2,3,-1,45
eeiu,1.30,207,34,27,12,+7,87%,149,31%,2,1,+1,45
Cryocells,1.00,201,34,32,6,+2,71%,140,39%,5,5,0,45
Asuna,0.99,243,38,39,7,-1,62%,158,27%,8,8,0,45
zander,0.88,171,24,33,19,-9,71%,113,21%,6,6,0,45
Boostio,0.56,129,18,38,23,-20,64%,87,21%,0,4,-4,45
icy,0.99,218,56,59,16,-3,78%,152,28%,9,13,-4,74
Derrek,0.99,173,46,49,17,-3,68%,128,25%,3,7,-4,74
yay,0.95,224,59,61,11,-2,68%,145,32%,13,7,+6,74
supamen,0.95,201,55,53,13,+2,70%,126,40%,8,4,+4,74
NaturE,0.79,159,39,55,23,-16,65%,113,21%,4,6,-2,74
pANcada,1.51,275,75,45,32,+30,81%,187,33%,12,3,+9,74
lukxo,1.17,260,68,53,20,+15,66%,161,29%,10,9,+1,74
tuyz,1.02,183,48,50,32,-2,77%,121,32%,3,1,+2,74
cauanzin,0.83,172,44,54,15,-10,72%,119,28%,4,6,-2,74
dgzin,0.68,153,40,53,13,-13,62%,99,25%,8,18,-10,74
kiNgg,1.08,216,38,35,13,+3,69%,138,30%,6,5,+1,49
Demon1,1.02,186,35,32,11,+3,71%,122,40%,8,3,+5,49
tex,0.84,179,31,35,8,-4,71%,128,30%,1,8,-7,49
C0M,0.83,146,24,32,12,-8,82%,101,20%,2,4,-2,49
Rossy,0.62,150,22,39,27,-17,69%,94,18%,4,7,-3,49
mada,1.45,305,49,33,11,+16,71%,207,32%,16,8,+8,49
Ethan,1.33,221,39,29,24,+10,78%,150,26%,1,4,-3,49
s0m,1.18,184,30,26,20,+4,86%,124,36%,3,1,+2,49
brawk,1.12,203,36,29,15,+7,76%,136,15%,5,5,0,49
FiNESSE,0.67,113,19,34,11,-15,67%,71,14%,3,4,-1,49
